Image,TrueClassId,TrueClassName,PredictedName,MappedPredictedClass
Test/00000.png,16,Trucks and tractors over 3.5 tons prohibited,Speed Limit 60,
Test/00001.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00002.png,38,Keep right,Speed Limit,
Test/00003.png,33,Mandatory direction of travel right,Stop,14.0
Test/00004.png,11,Right of way,Warning,
Test/00005.png,38,Keep right,Speed Limit,
Test/00006.png,18,Danger,Warning Sign,
Test/00007.png,12,Priotity Road,Yield,
Test/00008.png,25,Construction side ahead,Yield,
Test/00009.png,35,Mandatory direction of travel ahead,Speed Limit,
Test/00010.png,12,Priotity Road,Stop,14.0
Test/00011.png,7,Speed Limit (100Km/hr),Speed Limit 10,
Test/00012.png,23,Slippery road,None,
Test/00013.png,7,Speed Limit (100Km/hr),Speed Limit,
Test/00014.png,4,Speed Limit (70Km/hr),Stop,14.0
Test/00015.png,9,No Passing,Speed Limit,
Test/00016.png,21,Double curve,Yield,
Test/00017.png,20,Single curve right,Stop,14.0
Test/00018.png,27,Pedestrian crosswalk ahead,Warning,
Test/00019.png,38,Keep right,Stop,14.0
Test/00020.png,4,Speed Limit (70Km/hr),Speed Limit,
Test/00021.png,33,Mandatory direction of travel right,Yield,
Test/00022.png,9,No Passing,Speed Limit,
Test/00023.png,3,Speed Limit (60Km/hr),Speed Limit,
Test/00024.png,1,Speed Limit (30Km/hr),Speed Limit 30,
Test/00025.png,11,Right of way,Yield,
Test/00026.png,13,Yeild right of way,Stop,14.0
Test/00027.png,10,No Passing for trucks over 3.5 tons,Stop,14.0
Test/00028.png,9,No Passing,Speed Limit,
Test/00029.png,11,Right of way,Yield,
Test/00030.png,5,Speed Limit (80Km/hr),Stop,14.0
Test/00031.png,17,Entery prohibited,Speed Limit,
Test/00032.png,34,Mandatory direction of travel left,Yield,
Test/00033.png,23,Slippery road,None,
Test/00034.png,2,Speed Limit (50Km/hr),Speed Limit 50,
Test/00035.png,17,Entery prohibited,Speed Limit,
