filename,ground_truth,prediction
road334.png,speedlimit,speedlimit
road250.png,speedlimit,speedlimit
road47.png,trafficlight,trafficlight
road668.png,crosswalk,speedlimit
road747.png,speedlimit,speedlimit
road623.png,speedlimit,speedlimit
road402.png,speedlimit,speedlimit
road566.png,speedlimit,speedlimit
road681.png,crosswalk,speedlimit
road835.png,speedlimit,speedlimit
road449.png,speedlimit,speedlimit
road115.png,speedlimit,speedlimit
road396.png,speedlimit,speedlimit
road804.png,speedlimit,speedlimit
road478.png,speedlimit,speedlimit
road557.png,speedlimit,speedlimit
road433.png,speedlimit,speedlimit
road288.png,speedlimit,speedlimit
road124.png,trafficlight,crosswalk
road261.png,speedlimit,speedlimit
road305.png,speedlimit,speedlimit
road76.png,stop,stop
road186.png,crosswalk,unknown
road612.png,speedlimit,speedlimit
road776.png,speedlimit,speedlimit
road491.png,speedlimit,speedlimit
road659.png,crosswalk,speedlimit
road146.png,crosswalk,unknown
road5.png,trafficlight,unknown
road866.png,speedlimit,speedlimit
road535.png,speedlimit,speedlimit
road451.png,speedlimit,speedlimit
road699.png,speedlimit,speedlimit
road670.png,speedlimit,speedlimit
road714.png,speedlimit,speedlimit
road597.png,crosswalk,speedlimit
road14.png,trafficlight,unknown
road203.png,speedlimit,speedlimit
road367.png,crosswalk,speedlimit
road248.png,speedlimit,speedlimit
road725.png,speedlimit,speedlimit
road641.png,speedlimit,speedlimit
road489.png,speedlimit,speedlimit
road279.png,speedlimit,speedlimit
road25.png,trafficlight,trafficlight
road356.png,stop,stop
road232.png,speedlimit,speedlimit
road177.png,speedlimit,speedlimit
road290.png,speedlimit,speedlimit
road87.png,stop,stop
road460.png,speedlimit,speedlimit
road504.png,speedlimit,speedlimit
road857.png,speedlimit,speedlimit
road787.png,speedlimit,speedlimit
road553.png,speedlimit,speedlimit
road437.png,speedlimit,speedlimit
road518.png,speedlimit,speedlimit
road800.png,speedlimit,speedlimit
road120.png,speedlimit,speedlimit
road39.png,trafficlight,trafficlight
road182.png,speedlimit,speedlimit
road72.png,stop,stop
road265.png,speedlimit,speedlimit
road301.png,speedlimit,speedlimit
road495.png,trafficlight,unknown
road739.png,speedlimit,speedlimit
road616.png,crosswalk,speedlimit
road772.png,speedlimit,speedlimit
road43.png,trafficlight,unknown
road330.png,speedlimit,speedlimit
road254.png,speedlimit,speedlimit
road743.png,speedlimit,speedlimit
road627.png,speedlimit,speedlimit
